--------------------------------------------
Running update_001.sh
- /mnt/SDCARD/System/updates/update_001
- 001
'/usr/bin/ipcrm' -> '/bin/busybox'
'/usr/bin/ipcs' -> '/bin/busybox'
'/usr/bin/iplink' -> '/bin/busybox'
'/usr/bin/ipneigh' -> '/bin/busybox'
'/usr/bin/iproute' -> '/bin/busybox'
'/usr/bin/iprule' -> '/bin/busybox'
'/usr/bin/iptunnel' -> '/bin/busybox'
'/usr/bin/kbd_mode' -> '/bin/busybox'
'/usr/bin/killall5' -> '/bin/busybox'
'/usr/bin/klogd' -> '/bin/busybox'
'/usr/bin/last' -> '/bin/busybox'
'/usr/bin/link' -> '/bin/busybox'
'/usr/bin/linux32' -> '/bin/busybox'
'/usr/bin/linux64' -> '/bin/busybox'
'/usr/bin/linuxrc' -> '/bin/busybox'
'/usr/bin/loadfont' -> '/bin/busybox'
'/usr/bin/loadkmap' -> '/bin/busybox'
'/usr/bin/logname' -> '/bin/busybox'
'/usr/bin/logread' -> '/bin/busybox'
'/usr/bin/losetup' -> '/bin/busybox'
'/usr/bin/lpd' -> '/bin/busybox'
'/usr/bin/lpq' -> '/bin/busybox'
'/usr/bin/lpr' -> '/bin/busybox'
'/usr/bin/lsattr' -> '/bin/busybox'
'/usr/bin/lsmod' -> '/bin/busybox'
'/usr/bin/lspci' -> '/bin/busybox'
'/usr/bin/lsscsi' -> '/bin/busybox'
'/usr/bin/lsusb' -> '/bin/busybox'
'/usr/bin/lzcat' -> '/bin/busybox'
'/usr/bin/lzma' -> '/bin/busybox'
'/usr/bin/lzop' -> '/bin/busybox'
'/usr/bin/makedevs' -> '/bin/busybox'
'/usr/bin/makemime' -> '/bin/busybox'
'/usr/bin/man' -> '/bin/busybox'
'/usr/bin/mdev' -> '/bin/busybox'
'/usr/bin/mesg' -> '/bin/busybox'
'/usr/bin/microcom' -> '/bin/busybox'
'/usr/bin/mim' -> '/bin/busybox'
'/usr/bin/mkdosfs' -> '/bin/busybox'
'/usr/bin/mke2fs' -> '/bin/busybox'
'/usr/bin/mkfs.ext2' -> '/bin/busybox'
'/usr/bin/mkfs.minix' -> '/bin/busybox'
'/usr/bin/mkfs.vfat' -> '/bin/busybox'
'/usr/bin/mkpasswd' -> '/bin/busybox'
'/usr/bin/mkswap' -> '/bin/busybox'
'/usr/bin/modinfo' -> '/bin/busybox'
'/usr/bin/modprobe' -> '/bin/busybox'
'/usr/bin/more' -> '/bin/busybox'
'/usr/bin/mountpoint' -> '/bin/busybox'
'/usr/bin/mt' -> '/bin/busybox'
'/usr/bin/nameif' -> '/bin/busybox'
'/usr/bin/nanddump' -> '/bin/busybox'
'/usr/bin/nandwrite' -> '/bin/busybox'
'/usr/bin/nbd-client' -> '/bin/busybox'
'/usr/bin/nl' -> '/bin/busybox'
'/usr/bin/nmeter' -> '/bin/busybox'
'/usr/bin/nohup' -> '/bin/busybox'
'/usr/bin/nologin' -> '/bin/busybox'
'/usr/bin/nproc' -> '/bin/busybox'
'/usr/bin/nsenter' -> '/bin/busybox'
'/usr/bin/ntpd' -> '/bin/busybox'
'/usr/bin/od' -> '/bin/busybox'
'/usr/bin/openvt' -> '/bin/busybox'
'/usr/bin/partprobe' -> '/bin/busybox'
'/usr/bin/paste' -> '/bin/busybox'
'/usr/bin/patch' -> '/bin/busybox'
'/usr/bin/pipe_progress' -> '/bin/busybox'
'/usr/bin/pivot_root' -> '/bin/busybox'
'/usr/bin/pkill' -> '/bin/busybox'
'/usr/bin/pmap' -> '/bin/busybox'
'/usr/bin/popmaildir' -> '/bin/busybox'
'/usr/bin/poweroff' -> '/bin/busybox'
'/usr/bin/powertop' -> '/bin/busybox'
'/usr/bin/printenv' -> '/bin/busybox'
'/usr/bin/pscan' -> '/bin/busybox'
'/usr/bin/pwdx' -> '/bin/busybox'
'/usr/bin/raidautorun' -> '/bin/busybox'
'/usr/bin/rdate' -> '/bin/busybox'
'/usr/bin/rdev' -> '/bin/busybox'
'/usr/bin/readahead' -> '/bin/busybox'
'/usr/bin/readprofile' -> '/bin/busybox'
'/usr/bin/realpath' -> '/bin/busybox'
'/usr/bin/reboot' -> '/bin/busybox'
'/usr/bin/reformime' -> '/bin/busybox'
'/usr/bin/remove-shell' -> '/bin/busybox'
'/usr/bin/renice' -> '/bin/busybox'
'/usr/bin/resize' -> '/bin/busybox'
'/usr/bin/resume' -> '/bin/busybox'
'/usr/bin/rev' -> '/bin/busybox'
'/usr/bin/rmmod' -> '/bin/busybox'
'/usr/bin/route' -> '/bin/busybox'
'/usr/bin/rpm' -> '/bin/busybox'
'/usr/bin/rpm2cpio' -> '/bin/busybox'
'/usr/bin/rtcwake' -> '/bin/busybox'
'/usr/bin/run-init' -> '/bin/busybox'
'/usr/bin/run-parts' -> '/bin/busybox'
'/usr/bin/runlevel' -> '/bin/busybox'
'/usr/bin/runsv' -> '/bin/busybox'
'/usr/bin/runsvdir' -> '/bin/busybox'
'/usr/bin/rx' -> '/bin/busybox'
'/usr/bin/scriptreplay' -> '/bin/busybox'
'/usr/bin/seedrng' -> '/bin/busybox'
'/usr/bin/sendmail' -> '/bin/busybox'
'/usr/bin/setarch' -> '/bin/busybox'
'/usr/bin/setconsole' -> '/bin/busybox'
'/usr/bin/setfattr' -> '/bin/busybox'
'/usr/bin/setfont' -> '/bin/busybox'
'/usr/bin/setkeycodes' -> '/bin/busybox'
'/usr/bin/setlogcons' -> '/bin/busybox'
'/usr/bin/setpriv' -> '/bin/busybox'
'/usr/bin/setserial' -> '/bin/busybox'
'/usr/bin/setsid' -> '/bin/busybox'
'/usr/bin/setuidgid' -> '/bin/busybox'
'/usr/bin/sha1sum' -> '/bin/busybox'
'/usr/bin/sha3sum' -> '/bin/busybox'
'/usr/bin/sha512sum' -> '/bin/busybox'
'/usr/bin/showkey' -> '/bin/busybox'
'/usr/bin/shred' -> '/bin/busybox'
'/usr/bin/shuf' -> '/bin/busybox'
'/usr/bin/slattach' -> '/bin/busybox'
'/usr/bin/smemcap' -> '/bin/busybox'
'/usr/bin/softlimit' -> '/bin/busybox'
'/usr/bin/split' -> '/bin/busybox'
'/usr/bin/ssl_client' -> '/bin/busybox'
'/usr/bin/start-stop-daemon' -> '/bin/busybox'
'/usr/bin/stat' -> '/bin/busybox'
'/usr/bin/stty' -> '/bin/busybox'
'/usr/bin/su' -> '/bin/busybox'
'/usr/bin/sulogin' -> '/bin/busybox'
'/usr/bin/sum' -> '/bin/busybox'
'/usr/bin/sv' -> '/bin/busybox'
'/usr/bin/svc' -> '/bin/busybox'
'/usr/bin/svlogd' -> '/bin/busybox'
'/usr/bin/svok' -> '/bin/busybox'
'/usr/bin/swapoff' -> '/bin/busybox'
'/usr/bin/swapon' -> '/bin/busybox'
'/usr/bin/switch_root' -> '/bin/busybox'
'/usr/bin/sysctl' -> '/bin/busybox'
'/usr/bin/syslogd' -> '/bin/busybox'
'/usr/bin/tac' -> '/bin/busybox'
'/usr/bin/taskset' -> '/bin/busybox'
'/usr/bin/tc' -> '/bin/busybox'
'/usr/bin/telnet' -> '/bin/busybox'
'/usr/bin/telnetd' -> '/bin/busybox'
'/usr/bin/tftp' -> '/bin/busybox'
'/usr/bin/tftpd' -> '/bin/busybox'
'/usr/bin/timeout' -> '/bin/busybox'
'/usr/bin/tree' -> '/bin/busybox'
'/usr/bin/truncate' -> '/bin/busybox'
'/usr/bin/ts' -> '/bin/busybox'
'/usr/bin/tsort' -> '/bin/busybox'
'/usr/bin/tty' -> '/bin/busybox'
'/usr/bin/ttysize' -> '/bin/busybox'
'/usr/bin/tunctl' -> '/bin/busybox'
'/usr/bin/ubiattach' -> '/bin/busybox'
'/usr/bin/ubidetach' -> '/bin/busybox'
'/usr/bin/ubimkvol' -> '/bin/busybox'
'/usr/bin/ubirename' -> '/bin/busybox'
'/usr/bin/ubirmvol' -> '/bin/busybox'
'/usr/bin/ubirsvol' -> '/bin/busybox'
'/usr/bin/ubiupdatevol' -> '/bin/busybox'
'/usr/bin/udhcpc' -> '/bin/busybox'
'/usr/bin/udhcpc6' -> '/bin/busybox'
'/usr/bin/udhcpd' -> '/bin/busybox'
'/usr/bin/uevent' -> '/bin/busybox'
'/usr/bin/unexpand' -> '/bin/busybox'
'/usr/bin/unlink' -> '/bin/busybox'
'/usr/bin/unlzma' -> '/bin/busybox'
'/usr/bin/unshare' -> '/bin/busybox'
'/usr/bin/unxz' -> '/bin/busybox'
'/usr/bin/unzip' -> '/bin/busybox'
'/usr/bin/users' -> '/bin/busybox'
'/usr/bin/vconfig' -> '/bin/busybox'
'/usr/bin/vlock' -> '/bin/busybox'
'/usr/bin/volname' -> '/bin/busybox'
'/usr/bin/w' -> '/bin/busybox'
'/usr/bin/wall' -> '/bin/busybox'
'/usr/bin/watch' -> '/bin/busybox'
'/usr/bin/watchdog' -> '/bin/busybox'
'/usr/bin/who' -> '/bin/busybox'
'/usr/bin/whoami' -> '/bin/busybox'
'/usr/bin/whois' -> '/bin/busybox'
'/usr/bin/xz' -> '/bin/busybox'
'/usr/bin/xzcat' -> '/bin/busybox'
'/usr/bin/zcip' -> '/bin/busybox'
'/usr/lib/libSDL-1.2.so.0' -> '/usr/trimui/lib/libSDL-1.2.so.0'
'/usr/lib/libSDL-1.2.so.0.11.4' -> '/usr/trimui/lib/libSDL-1.2.so.0.11.4'
'/usr/lib/libSDL2-2.0.so.0' -> '/usr/trimui/lib/libSDL2-2.0.so.0'
'/usr/lib/libSDL2-2.0.so.0.3000.8' -> '/usr/trimui/lib/libSDL2-2.0.so.0.3000.8'
'/usr/lib/libSDL2_image-2.0.so.0' -> '/usr/trimui/lib/libSDL2_image-2.0.so.0'
'/usr/lib/libSDL2_image-2.0.so.0.2.3' -> '/usr/trimui/lib/libSDL2_image-2.0.so.0.2.3'
'/usr/lib/libSDL2_mixer-2.0.so.0' -> '/usr/trimui/lib/libSDL2_mixer-2.0.so.0'
'/usr/lib/libSDL2_mixer-2.0.so.0.0.1' -> '/usr/trimui/lib/libSDL2_mixer-2.0.so.0.0.1'
'/usr/lib/libSDL2_ttf-2.0.so.0' -> '/usr/trimui/lib/libSDL2_ttf-2.0.so.0'
'/usr/lib/libSDL2_ttf-2.0.so.0.14.1' -> '/usr/trimui/lib/libSDL2_ttf-2.0.so.0.14.1'
'/usr/lib/libSDL_image-1.2.so.0' -> '/usr/trimui/lib/libSDL_image-1.2.so.0'
'/usr/lib/libSDL_image-1.2.so.0.8.4' -> '/usr/trimui/lib/libSDL_image-1.2.so.0.8.4'
'/usr/lib/libSDL_mixer-1.2.so.0' -> '/usr/trimui/lib/libSDL_mixer-1.2.so.0'
'/usr/lib/libSDL_mixer-1.2.so.0.12.0' -> '/usr/trimui/lib/libSDL_mixer-1.2.so.0.12.0'
'/usr/lib/libSDL_ttf-2.0.so.0' -> '/usr/trimui/lib/libSDL_ttf-2.0.so.0'
'/usr/lib/libSDL_ttf-2.0.so.0.10.1' -> '/usr/trimui/lib/libSDL_ttf-2.0.so.0.10.1'
Done!
--------------------------------------------
Running update_002.sh
- /mnt/SDCARD/System/updates/update_002
- 002
current_mode 1024x768
SDL_UDEV_DEVICEADDED 2 /dev/input/event1
SDL_UDEV_DEVICEADDED 8 /dev/audio
SDL_UDEV_DEVICEADDED 8 /dev/dsp
SDL_UDEV_DEVICEADDED 2 /dev/input/event2
SDL_UDEV_DEVICEADDED 8 /dev/mixer
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0c
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0p
SDL_UDEV_DEVICEADDED 8 /dev/snd/controlC0
SDL_UDEV_DEVICEADDED 2 /dev/input/event0
SDL_UDEV_DEVICEADDED 8 /dev/snd/seq
SDL_UDEV_DEVICEADDED 8 /dev/sequencer
SDL_UDEV_DEVICEADDED 8 /dev/sequencer2
SDL_UDEV_DEVICEADDED 8 /dev/snd/timer
MALI_CreateWindow:0x55a485f9f0 done.
'/mnt/SDCARD/System/updates/update_002/sftp-server' -> '/usr/libexec/sftp-server'
Done!
--------------------------------------------
Running update_00X.sh
- /mnt/SDCARD/System/updates/update_00X
- 00X
Done!
current_mode 1024x768
SDL_UDEV_DEVICEADDED 2 /dev/input/event1
SDL_UDEV_DEVICEADDED 8 /dev/audio
SDL_UDEV_DEVICEADDED 8 /dev/dsp
SDL_UDEV_DEVICEADDED 2 /dev/input/event2
SDL_UDEV_DEVICEADDED 8 /dev/mixer
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0c
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0p
SDL_UDEV_DEVICEADDED 8 /dev/snd/controlC0
SDL_UDEV_DEVICEADDED 2 /dev/input/event0
SDL_UDEV_DEVICEADDED 8 /dev/snd/seq
SDL_UDEV_DEVICEADDED 8 /dev/sequencer
SDL_UDEV_DEVICEADDED 8 /dev/sequencer2
SDL_UDEV_DEVICEADDED 8 /dev/snd/timer
MALI_CreateWindow:0x5570e759f0 done.
current_mode 1024x768
SDL_UDEV_DEVICEADDED 2 /dev/input/event1
SDL_UDEV_DEVICEADDED 8 /dev/audio
SDL_UDEV_DEVICEADDED 8 /dev/dsp
SDL_UDEV_DEVICEADDED 2 /dev/input/event2
SDL_UDEV_DEVICEADDED 8 /dev/mixer
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0c
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0p
SDL_UDEV_DEVICEADDED 8 /dev/snd/controlC0
SDL_UDEV_DEVICEADDED 2 /dev/input/event0
SDL_UDEV_DEVICEADDED 8 /dev/snd/seq
SDL_UDEV_DEVICEADDED 8 /dev/sequencer
SDL_UDEV_DEVICEADDED 8 /dev/sequencer2
SDL_UDEV_DEVICEADDED 8 /dev/snd/timer
MALI_CreateWindow:0x559a3779f0 done.
--------------------------------------------
Running update_003.sh
- /mnt/SDCARD/System/updates/update_003
- 003
Done!
current_mode 1024x768
SDL_UDEV_DEVICEADDED 2 /dev/input/event1
SDL_UDEV_DEVICEADDED 8 /dev/audio
SDL_UDEV_DEVICEADDED 8 /dev/dsp
SDL_UDEV_DEVICEADDED 2 /dev/input/event2
SDL_UDEV_DEVICEADDED 8 /dev/mixer
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0c
SDL_UDEV_DEVICEADDED 8 /dev/snd/pcmC0D0p
SDL_UDEV_DEVICEADDED 8 /dev/snd/controlC0
SDL_UDEV_DEVICEADDED 2 /dev/input/event0
SDL_UDEV_DEVICEADDED 8 /dev/snd/seq
SDL_UDEV_DEVICEADDED 8 /dev/sequencer
SDL_UDEV_DEVICEADDED 8 /dev/sequencer2
SDL_UDEV_DEVICEADDED 8 /dev/snd/timer
MALI_CreateWindow:0x557f8e49f0 done.
