Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_extensions.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_extensions.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_widgets.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_extensions.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_style.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_widgets.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_style.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_widgets.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_ttk/__pycache__/test_style.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/widget_tests.py
  inflating: lib/python3.11/tkinter/test/__init__.py
  inflating: lib/python3.11/tkinter/test/README
  inflating: lib/python3.11/tkinter/test/support.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_variables.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_font.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_widgets.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_loadtk.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_colorchooser.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/__init__.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_geometry_managers.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_images.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_text.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_simpledialog.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_text.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_geometry_managers.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_images.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_colorchooser.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_font.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_loadtk.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_messagebox.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_misc.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_loadtk.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_misc.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_widgets.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_font.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_text.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_images.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_simpledialog.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_widgets.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_simpledialog.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_messagebox.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_variables.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_messagebox.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_images.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_font.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_colorchooser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_variables.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_text.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_colorchooser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_misc.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_widgets.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_geometry_managers.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_variables.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_geometry_managers.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_loadtk.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/__pycache__/test_simpledialog.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_messagebox.py
  inflating: lib/python3.11/tkinter/test/test_tkinter/test_misc.py
  inflating: lib/python3.11/tkinter/test/__pycache__/support.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/widget_tests.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/widget_tests.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/widget_tests.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/support.cpython-311.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/support.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/test/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/colorchooser.py
  inflating: lib/python3.11/tkinter/__main__.py
  inflating: lib/python3.11/tkinter/simpledialog.py
  inflating: lib/python3.11/tkinter/__init__.py
  inflating: lib/python3.11/tkinter/messagebox.py
  inflating: lib/python3.11/tkinter/dnd.py
  inflating: lib/python3.11/tkinter/tix.py
  inflating: lib/python3.11/tkinter/scrolledtext.py
  inflating: lib/python3.11/tkinter/constants.py
  inflating: lib/python3.11/tkinter/ttk.py
  inflating: lib/python3.11/tkinter/font.py
  inflating: lib/python3.11/tkinter/filedialog.py
  inflating: lib/python3.11/tkinter/commondialog.py
  inflating: lib/python3.11/tkinter/__pycache__/constants.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/simpledialog.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/tix.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/messagebox.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/dialog.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/dnd.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/colorchooser.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/simpledialog.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/font.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/ttk.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/font.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/scrolledtext.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/__main__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/commondialog.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/commondialog.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/ttk.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/dialog.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/font.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/scrolledtext.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/filedialog.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/dialog.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/dnd.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/__main__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/tix.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/filedialog.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/simpledialog.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/constants.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/commondialog.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/dnd.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/messagebox.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/colorchooser.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/scrolledtext.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/__main__.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/filedialog.cpython-311.opt-1.pyc
  inflating: lib/python3.11/tkinter/__pycache__/colorchooser.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/messagebox.cpython-311.pyc
  inflating: lib/python3.11/tkinter/__pycache__/constants.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/ttk.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/__pycache__/tix.cpython-311.opt-2.pyc
  inflating: lib/python3.11/tkinter/dialog.py
  inflating: lib/python3.11/symtable.py
  inflating: lib/python3.11/string.py
  inflating: lib/python3.11/http/client.py
  inflating: lib/python3.11/http/cookiejar.py
  inflating: lib/python3.11/http/__init__.py
  inflating: lib/python3.11/http/server.py
  inflating: lib/python3.11/http/cookies.py
  inflating: lib/python3.11/http/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/http/__pycache__/cookies.cpython-311.opt-2.pyc
  inflating: lib/python3.11/http/__pycache__/cookiejar.cpython-311.opt-1.pyc
  inflating: lib/python3.11/http/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/http/__pycache__/client.cpython-311.pyc
  inflating: lib/python3.11/http/__pycache__/client.cpython-311.opt-2.pyc
  inflating: lib/python3.11/http/__pycache__/server.cpython-311.pyc
  inflating: lib/python3.11/http/__pycache__/server.cpython-311.opt-2.pyc
  inflating: lib/python3.11/http/__pycache__/cookies.cpython-311.pyc
  inflating: lib/python3.11/http/__pycache__/cookies.cpython-311.opt-1.pyc
  inflating: lib/python3.11/http/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/http/__pycache__/server.cpython-311.opt-1.pyc
  inflating: lib/python3.11/http/__pycache__/cookiejar.cpython-311.pyc
  inflating: lib/python3.11/http/__pycache__/client.cpython-311.opt-1.pyc
  inflating: lib/python3.11/http/__pycache__/cookiejar.cpython-311.opt-2.pyc
  inflating: lib/python3.11/linecache.py
  inflating: lib/python3.11/test/test_class.py
  inflating: lib/python3.11/test/test_yield_from.py
  inflating: lib/python3.11/test/test_eof.py
  inflating: lib/python3.11/test/keycert4.pem
  inflating: lib/python3.11/test/test_copy.py
  inflating: lib/python3.11/test/test_sort.py
  inflating: lib/python3.11/test/test_unicode_file_functions.py
  inflating: lib/python3.11/test/badsyntax_future6.py
  inflating: lib/python3.11/test/test_numeric_tower.py
  inflating: lib/python3.11/test/test_mailbox.py
  inflating: lib/python3.11/test/clinic.test
  inflating: lib/python3.11/test/mime.types
  inflating: lib/python3.11/test/test_random.py
  inflating: lib/python3.11/test/ssl_servers.py
  inflating: lib/python3.11/test/dataclass_module_1.py
  inflating: lib/python3.11/test/test_frame.py
  inflating: lib/python3.11/test/test_stable_abi_ctypes.py
  inflating: lib/python3.11/test/test_wave.py
  inflating: lib/python3.11/test/test_getpath.py
  inflating: lib/python3.11/test/test_winreg.py
  inflating: lib/python3.11/test/test_abstract_numbers.py
  inflating: lib/python3.11/test/test_email/test_email.py
  inflating: lib/python3.11/test/test_email/test_headerregistry.py
  inflating: lib/python3.11/test/test_email/data/python.tiff
  inflating: lib/python3.11/test/test_email/data/sndhdr.aiff
  inflating: lib/python3.11/test/test_email/data/msg_21.txt
  inflating: lib/python3.11/test/test_email/data/msg_24.txt
  inflating: lib/python3.11/test/test_email/data/msg_01.txt
  inflating: lib/python3.11/test/test_email/data/python.ras
  inflating: lib/python3.11/test/test_email/data/python.png
  inflating: lib/python3.11/test/test_email/data/sndhdr.wav
  inflating: lib/python3.11/test/test_email/data/msg_10.txt
  inflating: lib/python3.11/test/test_email/data/msg_09.txt
  inflating: lib/python3.11/test/test_email/data/sndhdr.au
  inflating: lib/python3.11/test/test_email/data/msg_30.txt
  inflating: lib/python3.11/test/test_email/data/python.ppm
  inflating: lib/python3.11/test/test_email/data/msg_22.txt
  inflating: lib/python3.11/test/test_email/data/python.gif
  inflating: lib/python3.11/test/test_email/data/msg_23.txt
  inflating: lib/python3.11/test/test_email/data/msg_35.txt
  inflating: lib/python3.11/test/test_email/data/msg_33.txt
  inflating: lib/python3.11/test/test_email/data/python.webp
  inflating: lib/python3.11/test/test_email/data/msg_32.txt
  inflating: lib/python3.11/test/test_email/data/msg_45.txt
  inflating: lib/python3.11/test/test_email/data/msg_39.txt
  inflating: lib/python3.11/test/test_email/data/python.exr
  inflating: lib/python3.11/test/test_email/data/msg_16.txt
  inflating: lib/python3.11/test/test_email/data/msg_03.txt
  inflating: lib/python3.11/test/test_email/data/msg_29.txt
  inflating: lib/python3.11/test/test_email/data/msg_12.txt
  inflating: lib/python3.11/test/test_email/data/msg_11.txt
  inflating: lib/python3.11/test/test_email/data/python.pbm
  inflating: lib/python3.11/test/test_email/data/msg_46.txt
  inflating: lib/python3.11/test/test_email/data/msg_12a.txt
  inflating: lib/python3.11/test/test_email/data/msg_27.txt
  inflating: lib/python3.11/test/test_email/data/msg_28.txt
  inflating: lib/python3.11/test/test_email/data/msg_07.txt
  inflating: lib/python3.11/test/test_email/data/python.pgm
  inflating: lib/python3.11/test/test_email/data/msg_25.txt
  inflating: lib/python3.11/test/test_email/data/python.sgi
  inflating: lib/python3.11/test/test_email/data/msg_41.txt
  inflating: lib/python3.11/test/test_email/data/python.xbm
  inflating: lib/python3.11/test/test_email/data/msg_05.txt
  inflating: lib/python3.11/test/test_email/data/msg_43.txt
  inflating: lib/python3.11/test/test_email/data/msg_19.txt
  inflating: lib/python3.11/test/test_email/data/msg_15.txt
  inflating: lib/python3.11/test/test_email/data/msg_18.txt
  inflating: lib/python3.11/test/test_email/data/msg_08.txt
  inflating: lib/python3.11/test/test_email/data/msg_13.txt
  inflating: lib/python3.11/test/test_email/data/msg_02.txt
  inflating: lib/python3.11/test/test_email/data/msg_14.txt
